filenames,energy
00000.png,604.8043991239119
00001.png,646.8189609826534
00002.png,545.1500966197036
00003.png,581.3576971468059
00004.png,722.1896433749378
00005.png,576.1030857396938
00006.png,544.8446052581407
00007.png,583.4817533646776
00008.png,582.1454946773355
00009.png,877.3580559887093
00010.png,527.4993476149334
00011.png,619.7003613232774
00012.png,564.1989447750925
00013.png,552.7863696670304
00014.png,508.9022003824349
00015.png,672.8965240574062
00016.png,572.361724095246
00017.png,537.5284729571747
00018.png,553.3055184251314
00019.png,753.6585413714006
00020.png,543.9370499241531
00021.png,699.1644550400263
00022.png,634.264092586257
00023.png,638.4145522803296
00024.png,509.4608166764069
00025.png,547.808492627594
00026.png,515.6105728560266
00027.png,820.4663600883976
00028.png,547.4898798538419
00029.png,609.0623351566669
00030.png,523.4482381398602
00031.png,566.0500720348639
00032.png,549.4257921880561
00033.png,542.4534246541756
00034.png,740.8518620896061
00035.png,528.6467513303198
00036.png,509.7829383845215
00037.png,774.3595241332342
00038.png,544.3891610394963
00039.png,535.5359430392286
00040.png,510.4336626646558
00041.png,632.5053611826446
00042.png,514.7093736364665
00043.png,533.1053696695695
00044.png,515.5197114785423
00045.png,782.2398808508735
00046.png,773.0411897621882
00047.png,532.9802081960163
00048.png,542.6001816501305
00049.png,516.7136114446798
00050.png,754.9007453506641
00051.png,953.9293148216382
00052.png,611.7878999147882
00053.png,796.4278478169751
00054.png,523.342779704286
00055.png,549.9190068846057
00056.png,564.4022834509025
00057.png,511.0932241704263
00058.png,551.7600230795864
00059.png,589.4606469449855
00060.png,687.3696899188861
00061.png,577.5613042201717
00062.png,544.6924223962617
00063.png,591.2967324435541
00064.png,519.1880526038267
00065.png,776.993777963986
00066.png,568.3790905804619
00067.png,530.8929717361382
00068.png,566.4679766684958
00069.png,524.4066056993084
00070.png,558.1661181892728
00071.png,697.9593316275208
00072.png,887.0057310560721
00073.png,1008.6607396934764
00074.png,675.7975698351443
00075.png,556.8725124668533
00076.png,577.0716438431061
00077.png,554.5327601467752
00078.png,510.7623337751244
00079.png,510.3518463866168
00080.png,933.355220193866
00081.png,534.1164644932646
00082.png,555.9631193764384
00083.png,605.6285102936192
00084.png,510.6799537824719
00085.png,842.5977658859871
00086.png,629.6094863467415
00087.png,522.2993482128365
00088.png,704.0825175762508
00089.png,826.8531839374859
00090.png,516.6207758474956
00091.png,662.9453252309281
00092.png,608.1828449267128
00093.png,512.1843961042782
00094.png,585.9665893862535
00095.png,686.2098272273226
00096.png,997.688560719502
00097.png,513.9999046776295
00098.png,654.6253825216554
00099.png,549.5897676381937
00100.png,623.4422261713315
00101.png,793.8745397236094
00102.png,565.4277291359163
00103.png,512.5250937250886
00104.png,835.9476470141885
00105.png,589.7622664535083
00106.png,802.7731793820263
00107.png,605.2147667074992
00108.png,719.0749533106186
00109.png,538.75690055646
00110.png,517.5568250009997
00111.png,639.011594136111
00112.png,586.8195374769878
00113.png,548.9363128824128
00114.png,909.6265138257796
00115.png,553.1320141760343
00116.png,556.3254404305146
00117.png,580.0667254083759
00118.png,540.5769525003641
00119.png,569.0276008061785
00120.png,602.0219877267781
00121.png,529.8179127591172
00122.png,524.2992869224562
00123.png,573.5091590364814
00124.png,565.2214665087445
00125.png,557.0558418774795
00126.png,509.6216162353496
00127.png,508.9816125671342
00128.png,566.2587099642564
00129.png,787.4417903413455
00130.png,521.0733097513361
00131.png,582.4103593173654
00132.png,679.2696512673963
00133.png,706.6172041477862
00134.png,683.3159355434894
00135.png,517.3682402081382
00136.png,531.2558423024145
00137.png,515.7927526795777
00138.png,719.8384849668957
00139.png,513.648915494194
00140.png,516.8997973801702
00141.png,538.6191532698248
00142.png,529.1123193758268
00143.png,642.007063793418
00144.png,531.1346465268753
00145.png,655.8206722465833
00146.png,868.1342572516871
00147.png,574.9117469359339
00148.png,880.5248246497027
00149.png,783.5449553307772
00150.png,510.5977177326621
00151.png,516.435597537364
00152.png,595.8552780817201
00153.png,626.7673280173672
00154.png,562.9907688658225
00155.png,596.1973172672083
00156.png,885.3665094323324
00157.png,1043.4252846151555
00158.png,521.4788809595395
00159.png,872.6956658951716
00160.png,520.1719185828923
00161.png,538.4817237423495
00162.png,544.2380854870482
00163.png,609.9562723302018
00164.png,549.099052190911
00165.png,520.5706446978464
00166.png,536.0607534164515
00167.png,739.7761996435445
00168.png,561.02135471252
00169.png,631.3412593309608
00170.png,692.620086409925
00171.png,515.067912506119
00172.png,524.0852775586736
00173.png,578.8017822271553
00174.png,527.0468663712894
00175.png,784.8469864658048
00176.png,521.1744249072382
00177.png,788.7344335161889
00178.png,574.2068915955742
00179.png,555.2441763511675
00180.png,527.6130485000706
00181.png,874.238326072013
00182.png,715.3914453811177
00183.png,678.1130812593865
00184.png,547.9684105505827
00185.png,815.3977768292561
00186.png,592.239655009884
00187.png,693.2078474351454
00188.png,661.1721399758236
00189.png,735.631316432502
00190.png,620.2251057238477
00191.png,798.9716229943083
00192.png,875.7924299243703
00193.png,791.3104401699089
00194.png,615.1350441452071
00195.png,927.0928785130797
00196.png,700.3782120804431
00197.png,771.7226327162763
00198.png,511.5938109074
00199.png,646.2170232169685
00200.png,634.8533727997449
00201.png,569.2450799410265
00202.png,518.5101544178299
00203.png,552.4424782609252
00204.png,525.3820128313176
00205.png,509.220628003037
00206.png,520.8716732724104
00207.png,1033.8853526644125
00208.png,658.7994703163622
00209.png,687.9503107015871
00210.png,599.755781184662
00211.png,837.2660224474915
00212.png,588.2709401149651
00213.png,1001.2397528918544
00214.png,520.7711474275274
00215.png,628.4655899299846
00216.png,581.8817550447856
00217.png,603.5928470121488
00218.png,516.8066294299999
00219.png,707.9085596627122
00220.png,733.6530890047592
00221.png,544.0873746518492
00222.png,919.1076907801504
00223.png,765.1518894138278
00224.png,546.387168105394
00225.png,543.042583903295
00226.png,849.413782540877
00227.png,529.2293175901971
00228.png,717.5757929392802
00229.png,1029.3395124126178
00230.png,633.6762830238947
00231.png,1016.544356765917
00232.png,515.9755891075464
00233.png,511.930412776971
00234.png,969.6385238275248
00235.png,711.2208557702832
00236.png,689.113253298645
00237.png,524.5141412179689
00238.png,667.0619129329527
00239.png,524.1921798939247
00240.png,944.4120403230422
00241.png,541.2918432092922
00242.png,567.7363831474029
00243.png,720.611878103141
00244.png,939.8877575882526
00245.png,1069.9360293555906
00246.png,514.7987700929207
00247.png,567.311087749857
00248.png,584.8489934864065
00249.png,565.6345767082682
00250.png,810.3478974916918
00251.png,554.8875343701961
00252.png,856.4276701219534
00253.png,645.6151363221437
00254.png,657.6096262431562
00255.png,556.5073036172396
00256.png,526.4863668736316
00257.png,633.0900153692062
00258.png,556.6896642837842
00259.png,511.2595154161903
00260.png,527.1596530241974
00261.png,630.1847001120643
00262.png,555.6027055081825
00263.png,705.3423846314371
00264.png,529.6997026164643
00265.png,560.441008964435
00266.png,1087.482098986636
00267.png,865.1471086370248
00268.png,664.713125535679
00269.png,848.0357468233899
00270.png,531.988555261773
00271.png,613.6784343406173
00272.png,736.6438385043313
00273.png,562.3942378541722
00274.png,678.6914328034884
00275.png,635.4439772921764
00276.png,576.3438900837443
00277.png,558.5401834742906
00278.png,1075.6670564890337
00279.png,661.7638128237002
00280.png,511.0102890847456
00281.png,533.7352483309842
00282.png,528.4153945145016
00283.png,904.1680278516088
00284.png,524.8379871355813
00285.png,528.5309571842256
00286.png,958.9549879367876
00287.png,526.263745876023
00288.png,1058.8840673295708
00289.png,525.4914627481429
00290.png,532.1115848232214
00291.png,614.1603057791759
00292.png,612.2550138134882
00293.png,583.2121138117076
00294.png,688.5314882496214
00295.png,527.3858850105519
00296.png,531.6210412374016
00297.png,748.8079408457688
00298.png,572.5897062625539
00299.png,531.0136668587693
00300.png,525.7110252767274
00301.png,775.6771914398137
00302.png,523.5538968930517
00303.png,508.8229206969023
00304.png,707.2606931207995
00305.png,532.3584373439617
00306.png,604.3972951886501
00307.png,601.2548800615021
00308.png,568.1642131283934
00309.png,565.8420201175682
00310.png,542.7473027418397
00311.png,587.9775706859184
00312.png,518.1267197624908
00313.png,593.5245655551561
00314.png,536.1926816648529
00315.png,838.5899273445582
00316.png,521.7850938514624
00317.png,529.5817419635498
00318.png,564.8107039202306
00319.png,618.1467049696818
00320.png,708.560904425526
00321.png,892.0026206296417
00322.png,576.5855965526912
00323.png,853.5963687044832
00324.png,606.4661066248063
00325.png,550.9167683502353
00326.png,554.0040499316585
00327.png,579.3047512950689
00328.png,552.1003694075046
00329.png,631.9223951699094
00330.png,674.0579848518423
00331.png,539.0333558374069
00332.png,546.5435248996417
00333.png,521.8875513698215
00334.png,514.2647706937564
00335.png,698.5609086652962
00336.png,898.8621911689509
00337.png,512.3544534537302
00338.png,931.2394790197228
00339.png,978.296411372184
00340.png,659.9869753839886
00341.png,508.7437623165566
00342.png,639.6093845058314
00343.png,537.2589066268029
00344.png,890.3234869426633
00345.png,521.5807587628397
00346.png,533.2308043665755
00347.png,559.4841856429559
00348.png,743.0501019416397
00349.png,512.6106316539192
